"Notes"	"State"	"State Code"	"Gender"	"Gender Code"	"Single Race 6"	"Single Race 6 Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate
	"Illinois"	"17"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	470	4822215	9.7
	"Illinois"	"17"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	438	4768770	9.2
	"Indiana"	"18"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	13	346256	Unreliable
	"Indiana"	"18"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	91	2888987	3.1
	"Indiana"	"18"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	63	2888044	2.2
	"Indiana"	"18"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	30	323340	9.3
	"Indiana"	"18"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	25	329184	7.6
	"Indiana"	"18"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	178	2820605	6.3
	"Indiana"	"18"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	125	2819775	4.4
	"Iowa"	"19"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	13	1439071	Unreliable
	"Iowa"	"19"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	26	1418021	1.8
	"Iowa"	"19"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	35	1416452	2.5
	"Kansas"	"20"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	29	1249555	2.3
	"Kansas"	"20"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	24	1246372	1.9
	"Kentucky"	"21"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	36	1985853	1.8
	"Kentucky"	"21"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	22	1985388	1.1
	"Kentucky"	"21"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	10	188350	Unreliable
	"Kentucky"	"21"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	10	190415	Unreliable
	"Kentucky"	"21"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	104	1924070	5.4
	"Kentucky"	"21"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	84	1922200	4.4
	"Louisiana"	"22"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	53	1475677	3.6
	"Louisiana"	"22"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	67	1470056	4.6
	"Louisiana"	"22"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	28	722394	3.9
	"Louisiana"	"22"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	31	723990	4.3
	"Louisiana"	"22"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	138	1443166	9.6
	"Louisiana"	"22"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	166	1436850	11.6
	"Maine"	"23"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	16	648575	Unreliable
	"Maine"	"23"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	38	620751	6.1
	"Maine"	"23"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	39	622690	6.3
	"Maryland"	"24"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	20	1001015	2.0
	"Maryland"	"24"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	31	1789746	1.7
	"Maryland"	"24"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	22	1778580	1.2
	"Maryland"	"24"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	61	877630	7.0
	"Maryland"	"24"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	44	885242	5.0
	"Maryland"	"24"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	91	1749698	5.2
	"Maryland"	"24"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	52	1736795	3.0
	"Massachusetts"	"25"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	75	2856794	2.6
	"Massachusetts"	"25"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	60	2841115	2.1
	"Massachusetts"	"25"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	13	301425	Unreliable
	"Massachusetts"	"25"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	10	307963	Unreliable
	"Massachusetts"	"25"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	275	2697371	10.2
	"Massachusetts"	"25"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	149	2681715	5.6
	"Michigan"	"26"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	43	739614	5.8
	"Michigan"	"26"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	32	739308	4.3
	"Michigan"	"26"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	98	3991100	2.5
	"Michigan"	"26"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	92	3975839	2.3
	"Michigan"	"26"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	101	668276	15.1
	"Michigan"	"26"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	90	665887	13.5
	"Michigan"	"26"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	223	3920467	5.7
	"Michigan"	"26"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	232	3905488	5.9
	"Minnesota"	"27"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	15	2372726	Unreliable
	"Minnesota"	"27"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	21	2366949	0.9
	"Minnesota"	"27"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	17	201980	Unreliable
	"Minnesota"	"27"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	15	209093	Unreliable
	"Minnesota"	"27"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	52	2351205	2.2
	"Minnesota"	"27"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	65	2344924	2.8
	"Mississippi"	"28"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	13	889704	Unreliable
	"Mississippi"	"28"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	16	885918	Unreliable
	"Mississippi"	"28"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	52	868377	6.0
	"Mississippi"	"28"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	48	862474	5.6
	"Missouri"	"29"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	18	380087	Unreliable
	"Missouri"	"29"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	18	380821	Unreliable
	"Missouri"	"29"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	42	2578739	1.6
	"Missouri"	"29"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	26	2581848	1.0
	"Missouri"	"29"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	81	345492	23.4
	"Missouri"	"29"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	35	344474	10.2
	"Missouri"	"29"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	85	2507449	3.4
	"Missouri"	"29"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	68	2507717	2.7
	"Montana"	"30"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	21	479195	4.4
	"Montana"	"30"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	21	484147	4.3
	"Nebraska"	"31"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	11	848836	Unreliable
	"Nevada"	"32"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	30	1118349	2.7
	"Nevada"	"32"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	30	1128394	2.7
	"Nevada"	"32"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	80	1159203	6.9
	"Nevada"	"32"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	88	1168510	7.5
	"New Jersey"	"34"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	55	701170	7.8
	"New Jersey"	"34"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	34	708427	4.8
	"New Jersey"	"34"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	175	3250089	5.4
	"New Jersey"	"34"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	109	3225899	3.4
	"New Jersey"	"34"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	156	636287	24.5
	"New Jersey"	"34"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	126	644310	19.6
	"New Jersey"	"34"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	622	3138715	19.8
	"New Jersey"	"34"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	416	3116792	13.3
	"New Mexico"	"35"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	42	866751	4.8
	"New Mexico"	"35"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	51	866589	5.9
	"New Mexico"	"35"	"Male"	"M"	"American Indian or Alaska Native"	"1002-5"	"2019"	"2019"	10	111553	Unreliable
	"New Mexico"	"35"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	130	849905	15.3
	"New Mexico"	"35"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	123	850131	14.5
	"New York"	"36"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	53	1820673	2.9
	"New York"	"36"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	54	1812511	3.0
	"New York"	"36"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	211	6894707	3.1
	"New York"	"36"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	214	6820849	3.1
	"New York"	"36"	"Male"	"M"	"Asian"	"A"	"2020 "	"2020"	13	850759	Unreliable
	"New York"	"36"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	157	1600450	9.8
	"New York"	"36"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	215	1598133	13.5
	"New York"	"36"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	723	6652069	10.9
	"New York"	"36"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	773	6575131	11.8
	"North Carolina"	"37"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	18	1239449	Unreliable
	"North Carolina"	"37"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	29	1254357	2.3
	"North Carolina"	"37"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	138	3760766	3.7
	"North Carolina"	"37"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	123	3788223	3.2
	"North Carolina"	"37"	"Male"	"M"	"American Indian or Alaska Native"	"1002-5"	"2019"	"2019"	10	81914	Unreliable
	"North Carolina"	"37"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	53	1091114	4.9
	"North Carolina"	"37"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	69	1103269	6.3
	"North Carolina"	"37"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	358	3638721	9.8
	"North Carolina"	"37"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	302	3661025	8.2
	"Ohio"	"39"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	15	794361	Unreliable
	"Ohio"	"39"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	141	4853217	2.9
	"Ohio"	"39"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	88	4835737	1.8
	"Ohio"	"39"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	48	731209	6.6
	"Ohio"	"39"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	24	736256	3.3
	"Ohio"	"39"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	326	4699519	6.9
	"Ohio"	"39"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	194	4682216	4.1
	"Oklahoma"	"40"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	17	1475700	Unreliable
	"Oklahoma"	"40"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	20	1476246	1.4
	"Oklahoma"	"40"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	48	1451654	3.3
	"Oklahoma"	"40"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	53	1449548	3.7
	"Oregon"	"41"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	33	1842750	1.8
	"Oregon"	"41"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	50	1847670	2.7
	"Oregon"	"41"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	103	1812386	5.7
	"Oregon"	"41"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	136	1816682	7.5
	"Pennsylvania"	"42"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	25	795984	3.1
	"Pennsylvania"	"42"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	32	801735	4.0
	"Pennsylvania"	"42"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	178	5314026	3.3
	"Pennsylvania"	"42"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	163	5283815	3.1
	"Pennsylvania"	"42"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	89	744108	12.0
	"Pennsylvania"	"42"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	95	750178	12.7
	"Pennsylvania"	"42"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	519	5133036	10.1
	"Pennsylvania"	"42"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	500	5104751	9.8
	"Pennsylvania"	"42"	"Male"	"M"	"More than one race"	"M"	"2020 "	"2020"	10	139694	Unreliable
	"Rhode Island"	"44"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	13	430104	Unreliable
	"South Carolina"	"45"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	47	1798450	2.6
	"South Carolina"	"45"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	65	1824170	3.6
	"South Carolina"	"45"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	24	648264	3.7
	"South Carolina"	"45"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	37	651680	5.7
	"South Carolina"	"45"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	123	1733598	7.1
	"South Carolina"	"45"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	140	1754719	8.0
	"Tennessee"	"47"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	11	619048	Unreliable
	"Tennessee"	"47"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	104	2723907	3.8
	"Tennessee"	"47"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	100	2745760	3.6
	"Tennessee"	"47"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	44	550216	8.0
	"Tennessee"	"47"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	37	553098	6.7
	"Tennessee"	"47"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	226	2630498	8.6
	"Tennessee"	"47"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	183	2647701	6.9
	"Texas"	"48"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	23	1929490	1.2
	"Texas"	"48"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	16	1983954	Unreliable
	"Texas"	"48"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	147	11419748	1.3
	"Texas"	"48"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	167	11499060	1.5
	"Texas"	"48"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	57	1809731	3.1
	"Texas"	"48"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	48	1860299	2.6
	"Texas"	"48"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	513	11386382	4.5
	"Texas"	"48"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	550	11458942	4.8
	"Utah"	"49"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	44	1442385	3.1
	"Utah"	"49"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	34	1458831	2.3
	"Utah"	"49"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	94	1461747	6.4
	"Utah"	"49"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	99	1479630	6.7
	"Vermont"	"50"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	11	297698	Unreliable
	"Vermont"	"50"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	26	290404	9.0
	"Vermont"	"50"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	32	289536	11.1
	"Virginia"	"51"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	29	881384	3.3
	"Virginia"	"51"	"Female"	"F"	"Black or African American"	"2054-5"	"2020 "	"2020"	27	889644	3.0
	"Virginia"	"51"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	122	2980335	4.1
	"Virginia"	"51"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	106	2982964	3.6
	"Virginia"	"51"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	108	815527	13.2
	"Virginia"	"51"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	100	823485	12.1
	"Virginia"	"51"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	267	2942313	9.1
	"Virginia"	"51"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	258	2945153	8.8
	"Washington"	"53"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	79	2978918	2.7
	"Washington"	"53"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	83	2985778	2.8
	"Washington"	"53"	"Male"	"M"	"American Indian or Alaska Native"	"1002-5"	"2019"	"2019"	10	74471	Unreliable
	"Washington"	"53"	"Male"	"M"	"American Indian or Alaska Native"	"1002-5"	"2020 "	"2020"	15	75721	Unreliable
	"Washington"	"53"	"Male"	"M"	"Black or African American"	"2054-5"	"2019"	"2019"	14	179227	Unreliable
	"Washington"	"53"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	20	184599	10.8
	"Washington"	"53"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	220	2998778	7.3
	"Washington"	"53"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	239	3006550	7.9
	"Washington"	"53"	"Male"	"M"	"More than one race"	"M"	"2020 "	"2020"	15	196326	Unreliable
	"West Virginia"	"54"	"Female"	"F"	"White"	"2106-3"	"2019"	"2019"	45	848475	5.3
	"West Virginia"	"54"	"Female"	"F"	"White"	"2106-3"	"2020 "	"2020"	38	843417	4.5
	"West Virginia"	"54"	"Male"	"M"	"Black or African American"	"2054-5"	"2020 "	"2020"	11	35476	Unreliable
	"West Virginia"	"54"	"Male"	"M"	"White"	"2106-3"	"2019"	"2019"	88	826647	10.6
	"West Virginia"	"54"	"Male"	"M"	"White"	"2106-3"	"2020 "	"2020"	90	821623	11.0
	"Wisconsin"	"55"	"Female"	"F"	"Black or African American"	"2054-5"	"2019"	"2019"	10	198239	Unreliable
